Año,AcumuladoalMes,Cve_Estado,Estado,Llamadas atendidas
2011,12,13,Hidalgo,"13,896 "
2011,12,14,Jalisco,"24,187 "
2011,12,15,Estado de Mexico,"24,988 "
2011,12,16,Michoacan de Ocampo,"20,876 "
2011,12,17,Morelos,"9,570 "
2011,12,18,Nayarit,"3,510 "
2011,12,19,Nuevo Leon,"10,190 "
2011,12,20,Oaxaca,"14,154 "
2011,12,21,Puebla,"15,349 "
2011,12,22,Queretaro,"4,642 "
2011,12,23,Quintana Roo,"2,739 "
2011,12,24,San Luis Potosi,"5,423 "
2011,12,25,Sinaloa,"6,068 "
2011,12,26,Sonora,"3,054 "
2011,12,27,Tabasco,"2,227 "
2011,12,28,Tamaulipas,"5,289 "
2011,12,29,Tlaxcala,"20,013 "
2011,12,30,Veracruz de Ignacio de la Llave,"23,355 "
2011,12,31,Yucatan,"3,577 "
2011,12,32,Zacatecas,"4,909 "
2010,12,01,Aguascalientes,"5,282 "
2010,12,02,Baja California,"3,672 "
2010,12,03,Baja California Sur,"1,565 "
2010,12,04,Campeche,"1,713 "
2010,12,05,Coahuila de Zaragoza,"10,260 "
2010,12,06,Colima,"1,670 "
2010,12,07,Chiapas,"8,581 "
2010,12,08,Chihuahua,"3,723 "
2010,12,09,Distrito Federal,"143,143 "
2010,12,10,Durango,"12,683 "
2010,12,11,Guanajuato,"16,051 "
2010,12,12,Guerrero,"4,739 "
2010,12,13,Hidalgo,"14,617 "
2010,12,14,Jalisco,"18,828 "
2010,12,15,Estado de Mexico,"23,805 "
2010,12,16,Michoacan de Ocampo,"13,452 "
2010,12,17,Morelos,"9,535 "
2010,12,18,Nayarit,"4,084 "
2010,12,19,Nuevo Leon,"11,041 "
2010,12,20,Oaxaca,"12,855 "
2010,12,21,Puebla,"12,356 "
2010,12,22,Queretaro,"4,415 "
2010,12,23,Quintana Roo,"2,172 "
2010,12,24,San Luis Potosi,"6,547 "
2010,12,25,Sinaloa,"6,082 "
2010,12,26,Sonora,"2,984 "
2010,12,27,Tabasco,"2,716 "
2010,12,28,Tamaulipas,"3,898 "
2010,12,29,Tlaxcala,"18,212 "
2010,12,30,Veracruz de Ignacio de la Llave,"25,746 "
2010,12,31,Yucatan,"3,135 "
2010,12,32,Zacatecas,"4,745 "
