Entidad federativa,Periodo,Trimestre,Porcentaje de Población de 65 años y más que recibe una pensión directa,Población de 65 años y más que recibe una pensión directa,Población de 65 años y más
Mujeres,2009,3,8.26,329942,3993763
Población de 65 y más,2009,3,20.90,1545457,7395707
Estados Unidos Mexicanos,2004,3,17.79,1105743,6215177
Aguascalientes,2004,3,25.13,13033,51861
Baja California,2004,3,27.58,41353,149948
Baja California Sur,2004,3,23.08,3985,17264
Campeche,2004,3,12.56,4797,38205
Coahuila de Zaragoza,2004,3,27.44,33190,120952
Colima,2004,3,20.73,7813,37691
Chiapas,2004,3,8.91,15326,172071
Chihuahua,2004,3,20.72,49536,239021
Ciudad de México,2004,3,33.11,218901,661056
Durango,2004,3,17.64,16233,92018
Guanajuato,2004,3,12.87,38843,301702
Guerrero,2004,3,6.68,14167,212160
Hidalgo,2004,3,11.59,15608,134664
Jalisco,2004,3,19.55,72399,370420
México,2004,3,20.08,139425,694484
Michoacán de Ocampo,2004,3,5.56,15369,276527
Morelos,2004,3,17.36,21821,125668
Nayarit,2004,3,18.87,13627,72202
Nuevo León,2004,3,31.23,65987,211280
Oaxaca,2004,3,4.82,14113,293021
Puebla,2004,3,10.10,34381,340379
Querétaro,2004,3,15.72,12090,76925
Quintana Roo,2004,3,21.07,6359,30179
San Luis Potosí,2004,3,11.57,18591,160676
Sinaloa,2004,3,23.71,38306,161540
Sonora,2004,3,29.37,35980,122511
Tabasco,2004,3,9.08,7787,85737
Tamaulipas,2004,3,21.79,40388,185386
Tlaxcala,2004,3,13.82,8626,62429
Veracruz de Ignacio de la Llave,2004,3,10.40,51657,496730
Yucatán,2004,3,24.91,29066,116685
Zacatecas,2004,3,6.73,6986,103785
Hombres,2004,3,31.34,889148,2836872
Mujeres,2004,3,6.41,216595,3378305
Población de 65 y más,2004,3,17.79,1105743,6215177
